"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0048755","GO:0048755","branching morphogenesis of a nerve","4/416","13/17643",0.000183972488622906,0.0201422000422593,0.0188315060922139,"Map3k13/Hnrnpk/Bcl11a/Cpe",4
"GO:1905097","GO:1905097","regulation of guanyl-nucleotide exchange factor activity","4/416","13/17643",0.000183972488622906,0.0201422000422593,0.0188315060922139,"Met/Ccpg1/Ripor2/Stmn1",4
"GO:0097120","GO:0097120","receptor localization to synapse","9/416","86/17643",0.000191122995556027,0.0203096289101155,0.0189880400228883,"Clstn1/Nlgn1/Adam22/Rapgef4/Nsg1/Vamp2/Nptxr/Lgi1/Nrxn3",9
"GO:0071805","GO:0071805","potassium ion transmembrane transport","14/416","194/17643",0.000213468435805834,0.0220360416733279,0.0206021115940126,"Ywhae/Kcnk10/Slc9a9/Gnb2/Kcnb2/Flna/Large1/Kcnk9/Vamp2/Kcnq3/Atp1a3/Slc24a3/Kcnip1/Dnm2",14
"GO:0051056","GO:0051056","regulation of small GTPase mediated signal transduction","15/416","220/17643",0.000238713777686708,0.0239575799661688,0.0223986114794341,"Stmn3/Dynlt1a/Met/Cdon/Rapgef1/Mmd2/Ssx2ip/Dab2ip/Ripor2/Stmn1/Auts2/Dnm2/Ralgps1/Rap1gap2/Rasa2",15
"GO:0007411","GO:0007411","axon guidance","15/416","222/17643",0.00026320445471619,0.0248959984313891,0.0232759651452584,"Ptpro/Nr4a3/Cntn6/Nova2/Mycbp2/Tubb3/Slit3/Lgi1/Apbb2/Sema3c/Klf7/Tubb2b/Ntf3/Plxna2/Sema5a",15
"GO:0097485","GO:0097485","neuron projection guidance","15/416","222/17643",0.00026320445471619,0.0248959984313891,0.0232759651452584,"Ptpro/Nr4a3/Cntn6/Nova2/Mycbp2/Tubb3/Slit3/Lgi1/Apbb2/Sema3c/Klf7/Tubb2b/Ntf3/Plxna2/Sema5a",15
"GO:0021543","GO:0021543","pallium development","13/416","175/17643",0.000268736213347406,0.0248959984313891,0.0232759651452584,"Ywhae/Cdon/Mcph1/Dclk2/Dixdc1/Dab2ip/Fat4/Nr4a3/Large1/Hnrnpk/Tmem108/Tubb2b/Uba6",13
"GO:0099072","GO:0099072","regulation of postsynaptic membrane neurotransmitter receptor levels","11/416","132/17643",0.000295216701091282,0.0266654485260701,0.0249302735211033,"Clstn1/Ywhae/Adam22/Pacsin1/Rnf216/Rapgef4/Nsg1/Vamp2/Nptxr/Lgi1/Nrxn3",11
"GO:0046580","GO:0046580","negative regulation of Ras protein signal transduction","7/416","56/17643",0.000329875507886352,0.0290692734144729,0.0271776766317664,"Stmn3/Met/Rapgef1/Dab2ip/Ripor2/Stmn1/Rasa2",7
"GO:0006123","GO:0006123","mitochondrial electron transport, cytochrome c to oxygen","4/416","15/17643",0.000338310254629452,0.0291027369041954,0.027208962584108,"Cox7c/Cox4i1/Cox8a/Cox6a1",4
"GO:0060688","GO:0060688","regulation of morphogenesis of a branching structure","7/416","57/17643",0.000368543058059717,0.0307274285198334,0.0287279322097529,"Map3k13/Met/Btbd7/Maged1/Hnrnpk/Bcl11a/Cpe",7
"GO:0035020","GO:0035020","regulation of Rac protein signal transduction","5/416","27/17643",0.000374206159665837,0.0307274285198334,0.0287279322097529,"Stmn3/Dynlt1a/Ssx2ip/Auts2/Dnm2",5
"GO:0030307","GO:0030307","positive regulation of cell growth","13/416","182/17643",0.000392930066673092,0.0315479184642196,0.0294950312036012,"Slc25a4/Gdi1/Map3k13/Ptk2/Map2k5/Ino80/Syt4/Hnrnpk/Bcl11a/Lgi1/Rufy3/Sema5a/Shtn1",13
"GO:0010976","GO:0010976","positive regulation of neuron projection development","15/416","231/17643",0.000402134530296503,0.0315850447382884,0.0295297415954572,"Nlgn1/Dynlt1a/Met/Ndrg4/Rapgef1/Plppr5/Iqgap1/Dab2ip/Flna/Pacsin1/Prkd1/Hnrnpk/Bcl11a/Ankrd27/Tubb2b",15
"GO:0048640","GO:0048640","negative regulation of developmental growth","10/416","117/17643",0.000450942593452735,0.0346650125562709,0.0324092896391899,"Ptk2/Gnas/Map2/Mt3/Bcl11a/Ttc3/Sema3c/D130043K22Rik/Cxadr/Sema5a",10
"GO:0006904","GO:0006904","vesicle docking involved in exocytosis","6/416","43/17643",0.000482777158327681,0.0363390390216231,0.0339743837954721,"Unc13c/Rab3c/Exoc6/Vamp2/Unc13b/Gnao1",6
"GO:0140056","GO:0140056","organelle localization by membrane tethering","8/416","78/17643",0.000495430262031749,0.036389858666132,0.0340218965022849,"Ndrg4/Pacs2/Unc13c/Rab3c/Exoc6/Vamp2/Unc13b/Gnao1",8
"GO:0050772","GO:0050772","positive regulation of axonogenesis","9/416","98/17643",0.000510496519304024,0.036389858666132,0.0340218965022849,"Gdi1/Map3k13/Dixdc1/Map6/Bcl11a/Rufy3/Plxna2/Sema5a/Shtn1",9
"GO:0099003","GO:0099003","vesicle-mediated transport in synapse","16/416","262/17643",0.000513668085240169,0.036389858666132,0.0340218965022849,"Clstn1/Nlgn1/Rab27b/Unc13c/Syn3/Cacna1e/Ppp3cc/Pacsin1/Rnf216/Rapgef4/Nsg1/Syt4/Vamp2/Actg1/Dnm2/Unc13b",16
"GO:0050767","GO:0050767","regulation of neurogenesis","23/416","455/17643",0.000530593995220793,0.0368660789371678,0.0344671281510835,"Gdi1/Map3k13/Met/Cdon/Ptk2/Map2/Dixdc1/Map6/Mt3/Tenm4/Syt4/Bcl11a/Ttc3/Rnf112/Ankrd27/Sema3c/Mapk8/Rufy3/D130043K22Rik/Ntf3/Plxna2/Sema5a/Shtn1",23
"GO:0071407","GO:0071407","cellular response to organic cyclic compound","22/416","427/17643",0.000541252324930733,0.0368970688674479,0.0344961015035297,"Gnas/Rapgef1/Ubr5/Gabrb3/Kdm5d/Ryr1/Flna/Nr4a3/Calr/Cnot2/Trerf1/Prkd1/Aplp1/Nsg1/Dnaja1/Hnrnpk/Dnm2/Slc8a3/Slc1a2/Gnao1/Gnai1/Nfkb1",22
"GO:0046578","GO:0046578","regulation of Ras protein signal transduction","13/416","190/17643",0.000591598803959779,0.0395823421982718,0.0370066386336633,"Stmn3/Dynlt1a/Met/Rapgef1/Mmd2/Ssx2ip/Dab2ip/Ripor2/Stmn1/Auts2/Dnm2/Ralgps1/Rasa2",13
"GO:0048278","GO:0048278","vesicle docking","7/416","62/17643",0.000619795817286731,0.0399878979974457,0.0373858040916,"Ndrg4/Unc13c/Rab3c/Exoc6/Vamp2/Unc13b/Gnao1",7
"GO:0051058","GO:0051058","negative regulation of small GTPase mediated signal transduction","7/416","62/17643",0.000619795817286731,0.0399878979974457,0.0373858040916,"Stmn3/Met/Rapgef1/Dab2ip/Ripor2/Stmn1/Rasa2",7
"GO:0032535","GO:0032535","regulation of cellular component size","20/416","376/17643",0.000645369544515871,0.0409073713041376,0.0382454453989184,"Gdi1/Olfm1/Map3k13/Specc1l/Tmsb10/Map2/Add3/Nck2/Prkd1/Mt3/Bcl11a/Ttc3/Hsp90ab1/Sema3c/Dnm2/Rap1gap2/Rufy3/D130043K22Rik/Sema5a/Shtn1",20
"GO:0050807","GO:0050807","regulation of synapse organization","17/416","298/17643",0.000750780711066018,0.0467684605014056,0.0437251415936634,"Clstn1/Nlgn1/Lrrtm4/Lzts1/Ptk2/Lrfn2/Nrg2/Dab2ip/St8sia2/Ptpro/Mycbp2/Rapgef4/Hnrnpk/Chd4/Sparcl1/Camkv/Shank2",17
"GO:0022406","GO:0022406","membrane docking","8/416","84/17643",0.000815032088628232,0.0499103548510814,0.0466625864836395,"Ndrg4/Pacs2/Unc13c/Rab3c/Exoc6/Vamp2/Unc13b/Gnao1",8
