"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"Shisa9",1.02898249986406e-233,1.10206131366773,0.637,0.434,2.42613493817947e-229,"0","Shisa9"
"Cdh9",1.43991012999918e-232,1.07186582818013,0.596,0.369,3.39502010451207e-228,"0","Cdh9"
"Adamts17",9.03088204590902e-230,1.55767712826314,0.415,0.202,2.12930136878443e-225,"0","Adamts17"
"Sema6d",1.08418930159843e-225,0.597557947895743,0.943,0.715,2.55630153530879e-221,"0","Sema6d"
"Fat4",1.95167091147509e-223,1.62944478506661,0.406,0.198,4.60164967507598e-219,"0","Fat4"
"Cadm2",1.34434817264097e-220,0.479751715291258,0.997,0.978,3.16970412145287e-216,"0","Cadm2"
"Slc4a4",1.60617268974682e-217,0.800936776355247,0.5,0.249,3.78703396788505e-213,"0","Slc4a4"
"Prdm5",4.57203175977104e-217,1.77892268731577,0.262,0.088,1.07799364831882e-212,"0","Prdm5"
"Rtn1",4.7991386485681e-215,0.657950192608999,0.952,0.885,1.13154091055939e-210,"0","Rtn1"
"Rgs6",4.94014062271045e-214,1.24232327344013,0.55,0.321,1.16478635602267e-209,"0","Rgs6"
"Prkce",1.07982876652589e-212,0.684675367573337,0.952,0.867,2.54602026571474e-208,"0","Prkce"
"Nkain3",4.90096173991023e-207,0.55932339317694,0.938,0.732,1.15554875903604e-202,"0","Nkain3"
"Plppr1",3.81685008389674e-205,1.03435635685043,0.738,0.582,8.99936912781173e-201,"0","Plppr1"
"St18",1.69522626230522e-204,0.303072150028471,0.291,0.101,3.99700448126325e-200,"0","St18"
"Sorbs1",3.31139802485136e-200,0.778130890587742,0.8,0.68,7.80761426299453e-196,"0","Sorbs1"
"Gria1",1.41942553063582e-198,0.468147745426404,0.99,0.899,3.34672151613314e-194,"0","Gria1"
"Tiam1",8.42140497845618e-193,1.17637963653429,0.573,0.409,1.9855988658204e-188,"0","Tiam1"
"Kitl",1.34505063305683e-182,1.61485477879187,0.261,0.099,3.1713603826214e-178,"0","Kitl"
"Malat1",1.86519400701128e-182,0.309218757436113,1,1,4.3977544297312e-178,"0","Malat1"
"Edil3",3.077224434743e-180,0.681343247052257,0.743,0.531,7.25547977223705e-176,"0","Edil3"
"Clcn5",6.70363483260095e-180,1.51669478203827,0.401,0.216,1.58058302083065e-175,"0","Clcn5"
"Phf20l1",5.47944805508546e-179,0.669041348822501,0.844,0.737,1.29194426242805e-174,"0","Phf20l1"
"Fbxl7",1.47437368272687e-178,1.35396317916287,0.432,0.234,3.47627826913342e-174,"0","Fbxl7"
"Spon1",4.83074934312365e-176,1.21640312807825,0.461,0.264,1.13899408012169e-171,"0","Spon1"
"Kcnt2",6.30554184252287e-166,0.459417482865963,0.902,0.703,1.48672065563004e-161,"0","Kcnt2"
"Camk2b",4.87541468671635e-164,1.01126002631332,0.616,0.503,1.14952527483398e-159,"0","Camk2b"
"Dlgap1",2.25185923711274e-160,0.430356328276571,0.998,0.98,5.30943370926442e-156,"0","Dlgap1"
"Sox11",1.90101244344995e-158,1.67908934287422,0.338,0.177,4.4822071391663e-154,"0","Sox11"
"Ttc28",2.87782613063165e-157,1.65435705966085,0.53,0.395,6.78533845080331e-153,"0","Ttc28"
"Nnat",3.24592748361016e-156,0.651909969700913,0.719,0.506,7.65324782085604e-152,"0","Nnat"
"Pcdh15",9.28309629821948e-150,0.372366805522197,0.932,0.737,2.18876844519419e-145,"0","Pcdh15"
"Gabrb3",1.69695339781894e-142,0.445778630233684,0.991,0.961,4.0010767213775e-138,"0","Gabrb3"
"Galnt17",9.10421134230407e-140,0.673167149807376,0.72,0.546,2.14659095028845e-135,"0","Galnt17"
"Xpr1",6.70683794743376e-138,0.989216878219394,0.517,0.356,1.58133825124593e-133,"0","Xpr1"
"Ryr2",2.9695094381043e-136,0.675235287448487,0.943,0.863,7.00150935316231e-132,"0","Ryr2"
"Auts2",1.76303286979515e-132,0.485828817327159,0.999,0.989,4.15687890040302e-128,"0","Auts2"
"Nrg2",1.75598279129278e-128,1.09807652185225,0.452,0.294,4.14025622531011e-124,"0","Nrg2"
"Cacna1e",2.97577604773803e-126,0.494877810214284,0.951,0.833,7.01628476535673e-122,"0","Cacna1e"
"Rbfox3",8.24386567602127e-126,0.795363284123893,0.696,0.604,1.9437386490923e-121,"0","Rbfox3"
"B3galt1",1.32972688897301e-123,0.396383107493432,0.961,0.889,3.13523005882056e-119,"0","B3galt1"
"Col25a1",2.93882577380789e-122,0.804328419766623,0.417,0.254,6.92916340948424e-118,"0","Col25a1"
"Ppp3ca",1.08887780572547e-119,0.402305813761159,0.994,0.967,2.56735609033952e-115,"0","Ppp3ca"
"Dock11",4.60694895663665e-119,1.16665789724709,0.332,0.18,1.08622642499579e-114,"0","Dock11"
"Cacna1d",1.36827468949331e-118,0.489673251704901,0.921,0.866,3.22611806288733e-114,"0","Cacna1d"
"Ezh2",8.66464495402416e-117,1.30252599141001,0.343,0.196,2.04294998725982e-112,"0","Ezh2"
"Nedd4l",1.6503335558928e-116,0.644844402433151,0.8,0.72,3.89115645808405e-112,"0","Nedd4l"
"Fgf13",3.38777999403174e-116,0.489476466528933,0.671,0.527,7.98770766992803e-112,"0","Fgf13"
"Cdh2",1.41451168566615e-115,0.495119875394989,0.895,0.812,3.33513565246364e-111,"0","Cdh2"
"Cyp7b1",1.30175133171081e-114,1.10211337718104,0.41,0.256,3.06926928990774e-110,"0","Cyp7b1"
"Map1b",4.0827826631997e-114,0.510297042363951,0.89,0.806,9.62638496329225e-110,"0","Map1b"
"Eml5",5.45863337191911e-113,0.677436760663345,0.723,0.65,1.28703657643109e-108,"0","Eml5"
"Son",2.72082962128203e-111,0.454825679636425,0.861,0.774,6.41517208105877e-107,"0","Son"
"Sema4d",5.18318298980295e-111,1.21312841928982,0.34,0.199,1.22209088533574e-106,"0","Sema4d"
"Igsf3",2.41273095467959e-110,1.4719198279444,0.25,0.123,5.68873704494354e-106,"0","Igsf3"
"Dgkh",5.68564989376918e-109,0.950873809272937,0.549,0.454,1.3405625319529e-104,"0","Dgkh"
"Frmd5",2.9344288987278e-108,0.543886820045411,0.739,0.59,6.9187964574204e-104,"0","Frmd5"
"Lcorl",2.17618836381692e-107,0.838179874445437,0.516,0.375,5.13101692420754e-103,"0","Lcorl"
"Syn3",6.13091924336584e-106,1.01501049553968,0.489,0.359,1.4455481392008e-101,"0","Syn3"
"Kcnj3",1.82681434827724e-102,0.441429033487181,0.936,0.832,4.30726287036808e-98,"0","Kcnj3"
"Btbd9",3.29926493067315e-101,0.62443142713083,0.738,0.66,7.77900685354116e-97,"0","Btbd9"
"Sncaip",4.96936194404251e-98,1.26937400737773,0.291,0.16,1.17167615916634e-93,"0","Sncaip"
"Tnik",2.65471825157126e-97,0.443370323929659,0.955,0.905,6.25929469355471e-93,"0","Tnik"
"Erbin",3.10467632282567e-96,0.818050939796711,0.351,0.201,7.32020583395836e-92,"0","Erbin"
"Bcl11b",3.47389450475161e-96,0.844568966879363,0.432,0.28,8.19074846330335e-92,"0","Bcl11b"
"March1",4.94404714207087e-96,0.388084652468899,0.99,0.912,1.16570743515747e-91,"0","March1"
"Kcnb2",6.2190393152485e-95,0.374497371922916,0.958,0.885,1.46632508974929e-90,"0","Kcnb2"
"Grik4",5.29418564624708e-93,0.451949965979262,0.528,0.361,1.24826309167214e-88,"0","Grik4"
"Nhsl1",2.76839245851321e-91,0.459462976379985,0.278,0.143,6.52731573868244e-87,"0","Nhsl1"
"Dscaml1",7.8395761581733e-90,0.500364095065586,0.764,0.654,1.8484152665741e-85,"0","Dscaml1"
"Stxbp5l",2.13776067451182e-86,0.288413344943182,0.942,0.844,5.04041211836397e-82,"0","Stxbp5l"
"Jph1",4.19713526507424e-85,1.11691724735209,0.391,0.274,9.89600552799204e-81,"0","Jph1"
"Dock10",5.66975562492225e-84,0.687669365897359,0.342,0.2,1.33681498124417e-79,"0","Dock10"
"Ppp1r14c",5.93652671684016e-84,0.997785919998781,0.475,0.372,1.39971426929657e-79,"0","Ppp1r14c"
"Myef2",2.61613666029802e-80,0.738663814005351,0.617,0.574,6.16832701765066e-76,"0","Myef2"
"Foxn3",1.67149928536421e-79,0.712263740810093,0.528,0.417,3.94106101503174e-75,"0","Foxn3"
"Mtss1",4.11016030812907e-78,1.01399904571088,0.462,0.372,9.69093597450673e-74,"0","Mtss1"
"Dgki",5.56889023746469e-78,0.431610792137869,0.91,0.843,1.31303294018943e-73,"0","Dgki"
"Fstl4",3.96329422045225e-77,0.8894858459906,0.335,0.209,9.34465511298231e-73,"0","Fstl4"
"Cers6",3.87842468639593e-76,0.590611219895213,0.662,0.602,9.14454972558432e-72,"0","Cers6"
"Sptan1",8.23471241114211e-75,0.461374748505351,0.842,0.793,1.94158049229909e-70,"0","Sptan1"
"Myt1l",2.08351888368415e-74,0.431502516706422,0.929,0.882,4.9125208239505e-70,"0","Myt1l"
"Agap1",7.2949401831482e-74,0.66433961653757,0.549,0.462,1.72000099638268e-69,"0","Agap1"
"Ptprs",2.41816305596968e-73,0.503031630647137,0.81,0.774,5.70154485336532e-69,"0","Ptprs"
"Pitpnc1",2.27377193946254e-72,0.674907031389115,0.452,0.33,5.36109947886479e-68,"0","Pitpnc1"
"Aff2",9.29519573934535e-70,0.794751544974345,0.479,0.367,2.19162125142285e-65,"0","Aff2"
"Fmnl2",1.0132492989536e-68,0.758802601734659,0.688,0.652,2.3890391970728e-64,"0","Fmnl2"
"Pard3",7.60526606242643e-66,0.684859857767526,0.493,0.388,1.7931696321989e-61,"0","Pard3"
"Tia1",1.06717230481473e-64,0.534166220546326,0.74,0.716,2.51617886029216e-60,"0","Tia1"
"Tnrc6c",2.82858032709572e-64,0.486507957167014,0.731,0.692,6.66922669522628e-60,"0","Tnrc6c"
"Gm20754",1.1593016896317e-63,0.281601497934622,0.949,0.801,2.73340152381362e-59,"0","Gm20754"
"Mycbp2",1.44258925268986e-63,0.305633816185753,0.981,0.969,3.40133693999214e-59,"0","Mycbp2"
"Gtdc1",1.1018499321577e-62,0.471447043126722,0.833,0.776,2.59794177004143e-58,"0","Gtdc1"
"Btbd3",1.90662438123469e-61,1.09680195044212,0.251,0.151,4.49543896607515e-57,"0","Btbd3"
"Ptbp2",6.54877758623139e-61,0.480057147527845,0.806,0.777,1.54407077928164e-56,"0","Ptbp2"
"Dpp6",1.46212444622707e-58,0.285548401548249,0.964,0.901,3.44739701931419e-54,"0","Dpp6"
"Cttnbp2",8.26393824925235e-58,0.318300522637567,0.89,0.805,1.94847136040872e-53,"0","Cttnbp2"
"Tanc2",1.09377551019094e-57,0.354179246373421,0.958,0.94,2.57890389792821e-53,"0","Tanc2"
"Cnot2",3.87804589932439e-56,0.677696015131261,0.568,0.533,9.14365662142705e-52,"0","Cnot2"
"Tmem132a",4.50187307339189e-55,0.853110837111422,0.366,0.273,1.06145163324434e-50,"0","Tmem132a"
"Cep112",1.32067377695547e-53,0.873803467847475,0.37,0.273,3.11388463130561e-49,"0","Cep112"
"Pik3r1",8.25316886164256e-53,1.16655662928564,0.316,0.23,1.94593215419808e-48,"0","Pik3r1"
"Eps8",7.7350137871983e-51,0.757576810690637,0.393,0.299,1.82376155074562e-46,"0","Eps8"
"Kcnj6",1.25984028689347e-48,0.84852450136846,0.404,0.324,2.97045142843741e-44,"0","Kcnj6"
"Htr4",4.09291727452154e-48,0.781518689889219,0.329,0.232,9.65028034986688e-44,"0","Htr4"
"Phf14",1.46000668360695e-47,0.41942882041595,0.837,0.811,3.44240375860848e-43,"0","Phf14"
"mt-Co3",5.5521784507135e-47,0.519294284919327,0.72,0.66,1.30909263510923e-42,"0","mt-Co3"
"Sema3e",3.6803527546797e-46,0.394381996889719,0.447,0.328,8.6775357249838e-42,"0","Sema3e"
"Usp3",8.2337238082237e-46,0.876243415608582,0.346,0.264,1.94134739950298e-41,"0","Usp3"
"Jph4",1.26985967305372e-45,0.719452841695401,0.455,0.39,2.99407513712605e-41,"0","Jph4"
"Gabra2",4.67813448736302e-44,0.26145594423817,0.772,0.659,1.10301054943045e-39,"0","Gabra2"
"Pard3b",1.57925315351988e-43,0.546768081129137,0.347,0.249,3.72356308536918e-39,"0","Pard3b"
"Luc7l2",6.40129483410823e-43,0.274132646226454,0.93,0.912,1.50929729598604e-38,"0","Luc7l2"
"Enox1",6.49755311859411e-43,0.253280296298606,0.927,0.851,1.53199307430212e-38,"0","Enox1"
"Sept3",7.54481973428529e-42,0.823771928466974,0.336,0.259,1.77891759694978e-37,"0","Sept3"
"Gnaq",1.48279876822263e-41,0.346127184894237,0.836,0.809,3.49614293571531e-37,"0","Gnaq"
"Hdac7",4.2066733682274e-41,0.873408707005741,0.301,0.221,9.91849446760656e-37,"0","Hdac7"
"Pcnx",6.00046926026318e-41,0.648238005500481,0.494,0.45,1.41479064218485e-36,"0","Pcnx"
"Scn3a",9.96060113828907e-41,0.479372780766474,0.609,0.578,2.3485105363858e-36,"0","Scn3a"
"Hnrnpa2b1",3.15866314654059e-40,0.389193499562623,0.714,0.688,7.44749596691341e-36,"0","Hnrnpa2b1"
"Nexmif",6.99703311941289e-40,0.640285030952419,0.508,0.465,1.64976046889517e-35,"0","Nexmif"
"Nav1",9.51678297295269e-40,0.636488357974771,0.527,0.498,2.24386708936279e-35,"0","Nav1"
"Slc7a14",1.1683347090534e-39,0.782379625968738,0.348,0.271,2.7546995770061e-35,"0","Slc7a14"
"Grb14",1.58501673296809e-39,0.812071007419683,0.36,0.284,3.73715245299217e-35,"0","Grb14"
"Dleu2",2.36717243985716e-39,0.737398176145363,0.364,0.286,5.58131917869522e-35,"0","Dleu2"
"Ppm1l",2.61738269194775e-39,0.541039258011735,0.497,0.426,6.17126491107441e-35,"0","Ppm1l"
"Asxl3",2.06581849151716e-38,0.626333487916411,0.46,0.398,4.87078683929917e-34,"0","Asxl3"
"Slc44a1",4.390587305663e-38,0.632572968543408,0.502,0.461,1.03521267492922e-33,"0","Slc44a1"
"Slc39a11",1.60660826242574e-35,0.853863610619102,0.272,0.199,3.78806096114741e-31,"0","Slc39a11"
"Sgip1",1.13006239452832e-34,0.306659399843217,0.809,0.779,2.66446111381886e-30,"0","Sgip1"
"Ahi1",1.49233669286395e-34,0.271663198598913,0.957,0.926,3.51863145443462e-30,"0","Ahi1"
"Elmod1",1.44970809127898e-33,0.498277896901985,0.532,0.499,3.41812173761758e-29,"0","Elmod1"
"mt-Co2",2.08506732850298e-33,0.542270718816249,0.55,0.51,4.91617174714433e-29,"0","mt-Co2"
"Ephb2",6.95511658511028e-33,0.757009194573928,0.324,0.256,1.6398773884373e-28,"0","Ephb2"
"Atp2b3",4.03606433809982e-32,0.913126238035836,0.254,0.186,9.51623249637175e-28,"0","Atp2b3"
"Tspan5",1.05268281990546e-31,0.384687326274701,0.644,0.601,2.4820155527731e-27,"0","Tspan5"
"Fubp1",4.00286236589025e-31,0.489481811081064,0.574,0.567,9.43794888629603e-27,"0","Fubp1"
"Prrt1",4.60239528864814e-31,0.799398428552406,0.291,0.223,1.08515276115746e-26,"0","Prrt1"
"Adamts3",1.94718160972559e-30,0.520653066910409,0.355,0.277,4.59106479941099e-26,"0","Adamts3"
"Zswim5",8.33647715218877e-30,0.770302402726598,0.267,0.199,1.96557458294307e-25,"0","Zswim5"
"2610035D17Rik",2.51757025830149e-29,0.641741807174338,0.293,0.223,5.93592715502325e-25,"0","2610035D17Rik"
"mt-Atp6",1.58997422211773e-28,0.547704466656788,0.516,0.472,3.74884122090919e-24,"0","mt-Atp6"
"Fam172a",2.5411067966575e-28,0.406694683833733,0.695,0.695,5.99142160515905e-24,"0","Fam172a"
"Huwe1",7.00501806927626e-28,0.312958751915326,0.827,0.808,1.65164316037396e-23,"0","Huwe1"
"Lrp8",1.05020940226555e-27,0.847248406857466,0.316,0.261,2.4761837286617e-23,"0","Lrp8"
"Kcnh1",3.42119094840032e-27,0.667533623822804,0.294,0.228,8.06648401813828e-23,"0","Kcnh1"
"Gm10649",1.15977497489066e-26,0.573470176135044,0.329,0.26,2.73451743579719e-22,"0","Gm10649"
"Ptk2",1.67783147264937e-26,0.305072154961609,0.763,0.739,3.95599104621269e-22,"0","Ptk2"
"Ptpre",2.28417880744893e-26,0.569397288604502,0.35,0.286,5.38563679220309e-22,"0","Ptpre"
"Unc79",7.20511657585544e-26,0.278380826052375,0.835,0.815,1.6988223862552e-21,"0","Unc79"
"Atrx",6.16752667164494e-25,0.359683512339388,0.678,0.681,1.45417943864044e-20,"0","Atrx"
"Zbtb18",8.13250500255246e-25,0.700281878568776,0.302,0.244,1.91748202950182e-20,"0","Zbtb18"
"2010300C02Rik",2.29815079340406e-24,0.608063437205871,0.272,0.208,5.41857994068809e-20,"0","2010300C02Rik"
"Fgd4",1.51723536713566e-23,0.568986415565306,0.462,0.441,3.57733754863245e-19,"0","Fgd4"
"Atp11c",2.16574348577669e-23,0.675292879043699,0.364,0.314,5.10638999076429e-19,"0","Atp11c"
"Neo1",5.57459369800733e-23,0.32205128738618,0.672,0.643,1.31437770211617e-18,"0","Neo1"
"Ptprj",6.18658069525654e-23,0.519485757312313,0.481,0.473,1.45867199632759e-18,"0","Ptprj"
"Vav3",1.08858182984198e-22,0.557573174813178,0.263,0.2,2.56665823840141e-18,"0","Vav3"
"Gramd1b",1.4760118313187e-22,0.653197715006155,0.45,0.433,3.48014069588322e-18,"0","Gramd1b"
"Lyst",2.77312589621904e-22,0.725060118172401,0.392,0.361,6.53847623810525e-18,"0","Lyst"
"Dapk1",9.64689086915134e-22,0.483019457364437,0.478,0.454,2.2745439291285e-17,"0","Dapk1"
"Tmem178",1.72607498941221e-21,0.608033503584736,0.25,0.193,4.06973961003611e-17,"0","Tmem178"
"Psap",2.1837754721086e-21,0.456706305072729,0.454,0.416,5.14890580813767e-17,"0","Psap"
"Nsg2",1.28937036422358e-20,0.57347978712156,0.412,0.382,3.04007744476637e-16,"0","Nsg2"
"Hectd4",1.76950193160413e-20,0.482018178269861,0.541,0.56,4.17213165433621e-16,"0","Hectd4"
"Chd4",2.59187750867325e-20,0.548414912611442,0.43,0.399,6.11112878994979e-16,"0","Chd4"
"Sipa1l3",3.97688410393288e-20,0.607464851927419,0.314,0.262,9.37669734025295e-16,"0","Sipa1l3"
"Grm1",4.00809444703874e-20,0.362055393897491,0.543,0.512,9.45028508722794e-16,"0","Grm1"
"Kif21a",4.27398320807808e-20,0.457763940070886,0.577,0.581,1.00771976080065e-15,"0","Kif21a"
"Acvr1",4.59560481674106e-20,0.569325630662854,0.387,0.346,1.08355170369121e-15,"0","Acvr1"
"Plcl1",5.35050142749194e-20,0.424656102169736,0.389,0.338,1.26154122657405e-15,"0","Plcl1"
"Add2",2.21022645128499e-19,0.591116328909265,0.376,0.34,5.21127192683976e-15,"0","Add2"
"D10Wsu102e",3.11026778669032e-19,0.691723778431805,0.266,0.216,7.33338938745844e-15,"0","D10Wsu102e"
"Ak5",3.50676085681106e-19,0.478793127692225,0.44,0.401,8.26824074818913e-15,"0","Ak5"
"Prpf4b",5.79533700657249e-19,0.289705802744622,0.688,0.687,1.36642455940966e-14,"0","Prpf4b"
"Jakmip2",6.37840618966447e-19,0.337092542404822,0.658,0.661,1.50390061139909e-14,"0","Jakmip2"
"Tmem131",7.97360705171981e-19,0.565837286413329,0.395,0.366,1.8800170706545e-14,"0","Tmem131"
"5330438D12Rik",2.47843994566354e-18,0.586573273897595,0.366,0.33,5.84366570388549e-14,"0","5330438D12Rik"
"Srek1",2.51664747944054e-18,0.30670323734219,0.675,0.681,5.9337514270249e-14,"0","Srek1"
"Rapgefl1",2.81981884506109e-18,0.630040602330204,0.369,0.335,6.64856887288504e-14,"0","Rapgefl1"
"Nsmf",3.24202492785677e-18,0.606750606789193,0.32,0.275,7.64404637490068e-14,"0","Nsmf"
"Nsf",3.44077568120829e-18,0.439943919749008,0.563,0.577,8.11266090115291e-14,"0","Nsf"
"Rnf165",3.54990288221758e-18,0.627257501130933,0.354,0.319,8.36996101569262e-14,"0","Rnf165"
"Cpsf6",9.50526998804362e-18,0.39173477973689,0.586,0.607,2.24115255778092e-13,"0","Cpsf6"
"Ap3b1",9.6210915231788e-18,0.54649807015134,0.363,0.324,2.2684609593351e-13,"0","Ap3b1"
"Zfp280d",1.12119871029682e-17,0.319358304416817,0.656,0.668,2.64356231913783e-13,"0","Zfp280d"
"Arhgap21",4.4155650188424e-17,0.385124573713259,0.569,0.583,1.04110192014266e-12,"0","Arhgap21"
"Gabra5",2.2090796424683e-16,0.566341377203645,0.363,0.327,5.20856798101175e-12,"0","Gabra5"
"Aplp1",3.78413209291516e-16,0.451210446140373,0.457,0.439,8.92222664867537e-12,"0","Aplp1"
"Pkia",1.31638996485529e-15,0.545732783257251,0.437,0.426,3.1037842591358e-11,"0","Pkia"
"Pabpn1",3.88154251147265e-15,0.28700562876379,0.664,0.669,9.15190093355021e-11,"0","Pabpn1"
"Map4k4",4.02800243188708e-15,0.453581424621766,0.469,0.464,9.49722413390337e-11,"0","Map4k4"
"Tmem131l",8.59300613521328e-15,0.665051330515584,0.304,0.27,2.02605898656059e-10,"0","Tmem131l"
"Pum1",1.14069766419012e-14,0.477377467584227,0.468,0.467,2.68953695262748e-10,"0","Pum1"
"Zfp207",1.54253558687661e-14,0.428216800303104,0.488,0.49,3.63699040673768e-10,"0","Zfp207"
"Pabpc4",1.59004173394549e-14,0.618481999439497,0.29,0.252,3.74900040029667e-10,"0","Pabpc4"
